TT07 : Nombre d’heures habituellement travaillées par semaine (en tranche) selon le sexe et le secteur d'activité														
SEXE : Ensemble														
														
Nbre d'heures / semaine emploi principal	Ensemble		Non renseigné		De 0 à moins de 30 heures		De 30 à moins de 35 heures		De 35 à moins de 37 heures		De 37 à moins de 40 heures		40 heures ou plus	
Télécommunications	123,6	100,0	1,4	1,2	4,9	4,0	5,1	4,1	31,2	25,2	34,7	28,1	46,3	37,5
Activités informatiques et services d'information	541,4	100,0	3,8	0,7	22,3	4,1	9,6	1,8	110,8	20,5	123,4	22,8	271,4	50,1
Activités financières et d'assurance	961,3	100,0	3,5	0,4	54,6	5,7	37,5	3,9	199,2	20,7	231,6	24,1	434,9	45,2
Activités immobilières	323,2	100,0	2,4	0,7	31,2	9,7	9,6	3,0	85,0	26,3	57,8	17,9	137,2	42,4
Activités spécialisées, scientifiques et techniques et activités de services administratifs et de soutien	2 696,5	100,0	24,6	0,9	358,3	13,3	131,1	4,9	692,7	25,7	435,7	16,2	1 054,1	39,1
Activités juridiques, comptables, de gestion, d'architecture, d'ingénierie, de contrôle et d'analyses techniques	1 201,3	100,0	7,0	0,6	84,1	7,0	48,5	4,0	251,6	20,9	236,5	19,7	573,5	47,7
Recherche-développement scientifique	189,9	100,0	1,4	0,7	4,7	2,5	7,1	3,7	22,3	11,7	52,7	27,8	101,7	53,6
Autres activités spécialisées, scientifiques et techniques	280,5	100,0	4,1	1,5	67,1	23,9	17,5	6,2	50,3	17,9	30,3	10,8	111,2	39,6
Activités de services administratifs et de soutien	1 024,8	100,0	12,1	1,2	202,4	19,7	58,0	5,7	368,5	36,0	116,1	11,3	267,7	26,1
Administration publique, enseignement, santé humaine et action sociale	8 551,7	100,0	75,4	0,9	1 475,8	17,3	681,8	8,0	2 597,1	30,4	1 351,8	15,8	2 369,8	27,7
Administration publique	2 520,4	100,0	20,3	0,8	274,8	10,9	158,7	6,3	754,5	29,9	683,9	27,1	628,2	24,9
Enseignement	2 109,4	100,0	13,7	0,7	498,5	23,6	162,8	7,7	428,4	20,3	207,5	9,8	798,5	37,9
Activités pour la santé humaine	2 022,1	100,0	14,2	0,7	248,7	12,3	158,7	7,8	679,4	33,6	299,7	14,8	621,5	30,7
Hébergement médico-social et social et action sociale sans hébergement	1 899,8	100,0	27,2	1,4	453,8	23,9	201,6	10,6	734,8	38,7	160,8	8,5	321,5	16,9
Autres activités de services	1 439,9	100,0	27,5	1,9	479,7	33,3	104,2	7,2	345,1	24,0	123,6	8,6	359,8	25,0
Arts, spectacles et activités récréatives	448,5	100,0	8,3	1,9	120,1	26,8	31,7	7,1	127,9	28,5	34,5	7,7	125,9	28,1
Autres activités de services	684,3	100,0	8,4	1,2	160,2	23,4	51,2	7,5	191,7	28,0	80,9	11,8	191,9	28,0
Activités des ménages en tant qu'employeurs - activités indifférenciées des ménages en tant que producteurs de biens et services pour usage propre	287,0	100,0	10,5	3,7	199,2	69,4	21,0	7,3	23,3	8,1	4,6	1,6	28,3	9,9
Activités extra-territoriales	20,1	100,0	0,2	0,9	0,2	1,0	0,2	1,2	2,2	10,9	3,6	17,8	13,7	68,3
Champ : France hors Mayotte, personnes vivant en logement ordinaire, en emploi.														
Source : Insee, enquête Emploi 2020.														
