Trimestre	Produit intérieur brut (PIB)	Importations	Dépense de consommation des ménages	Dépense de consommation des APU1	Formation brute de capital fixe	Exportations
1985-T2	0,9	0,7	0,5	0,8	1,7	2,3
1985-T1	0,3	1,7	1,3	0,8	-0,1	-0,4
1984-T4	-0,1	1,7	-0,7	0,6	0,8	-0,1
1984-T3	0,7	-1,3	0,2	1,2	-0,2	1,2
1984-T2	0,4	2,4	0,4	0,7	-0,5	3,8
1984-T1	0,4	1,5	0,4	0,0	0,4	-0,2
1983-T4	0,6	0,4	0,5	0,6	-0,5	1,8
1983-T3	0,1	2,6	-0,4	0,7	-0,4	3,9
1983-T2	0,0	-3,2	-0,3	0,0	-1,1	2,4
1983-T1	0,4	-1,2	-0,2	0,5	-0,5	-1,1
1982-T4	0,6	-0,3	1,2	0,7	-1,0	3,6
1982-T3	0,0	-1,2	0,1	1,7	-1,5	-0,3
1982-T2	0,7	2,1	1,0	0,7	0,4	-2,6
1982-T1	0,8	0,1	0,8	1,5	-0,6	-0,6
1981-T4	0,6	1,4	1,4	0,7	0,6	-2,5
1981-T3	0,7	3,0	0,2	0,9	-0,1	3,1
1981-T2	0,7	-0,5	1,5	0,8	0,2	3,1
1981-T1	0,3	-1,7	-0,1	0,7	-0,5	1,2
1980-T4	-0,2	-1,9	0,7	0,5	-0,7	1,2
1980-T3	0,2	0,7	0,8	0,8	-0,1	-1,2
1980-T2	-0,7	-0,5	-1,2	0,8	-0,2	-0,8
1980-T1	1,0	3,5	0,8	0,5	0,8	1,5
1979-T4	0,3	0,2	0,5	0,7	1,7	0,5
1979-T3	1,3	3,9	0,2	0,7	2,4	3,8
1979-T2	0,4	0,8	0,7	0,6	0,8	0,6
1979-T1	1,1	3,3	1,0	0,6	-0,7	1,9
1978-T4	1,1	2,7	1,4	0,9	1,3	1,6
1978-T3	0,6	0,4	0,3	0,7	0,3	1,3
1978-T2	1,1	1,6	1,6	0,7	1,4	1,5
1978-T1	1,4	2,3	1,2	0,9	1,5	1,3
1977-T4	0,8	0,3	0,4	0,5	-0,4	1,7
1977-T3	0,8	-0,4	1,3	0,5	0,3	2,3
1977-T2	0,4	-0,2	0,2	0,3	-0,5	1,8
1977-T1	1,1	-1,2	0,0	0,2	0,9	0,8
1976-T4	0,7	0,3	1,0	0,0	-0,6	3,5
1976-T3	1,2	3,9	1,4	0,4	-1,7	1,0
1976-T2	1,4	4,7	0,9	0,3	0,4	3,5
1976-T1	1,0	7,4	1,4	0,6	2,3	3,2
1975-T4	2,1	5,0	1,9	0,7	2,0	1,7
1975-T3	0,0	1,4	1,6	0,1	-1,5	-0,1
1975-T2	0,0	0,2	0,8	0,0	-0,6	-0,7
1975-T1	-0,8	-6,3	0,2	-0,6	-2,1	-4,1
1974-T4	-1,8	-6,1	-0,4	-0,3	-2,6	-0,6
1974-T3	1,1	-0,5	0,1	-0,7	-0,9	2,7
1974-T2	0,7	0,7	0,6	0,1	0,8	0,8
1974-T1	1,6	2,9	0,2	-0,3	0,4	4,2
1973-T4	1,2	2,0	2,4	0,2	1,2	4,3
1973-T3	1,5	4,1	0,5	0,7	2,3	2,5
1973-T2	1,4	1,5	0,7	1,3	1,8	2,6
1973-T1	1,8	5,3	2,4	1,9	1,4	2,9
1972-T4	1,6	5,7	0,8	1,4	2,0	5,1
1972-T3	1,4	1,4	2,3	0,8	1,5	0,0
1972-T2	0,7	1,2	0,2	0,5	1,3	3,9
1972-T1	1,1	8,2	1,6	-0,4	1,7	3,9
1971-T4	1,0	-0,4	1,1	0,2	0,9	0,1
1971-T3	1,3	5,4	1,5	0,6	1,4	4,3
1971-T2	1,1	2,6	1,6	0,9	1,8	1,3
1971-T1	1,6	-1,3	0,8	1,5	3,0	2,3
1970-T4	1,3	1,2	2,5	1,5	0,2	2,6
1970-T3	1,1	4,1	0,6	1,5	1,4	1,9
1970-T2	1,8	3,7	1,2	1,7	2,3	4,0
1970-T1	1,5	1,8	2,0	1,7	-0,1	4,6
1969-T4	1,5	-1,1	-0,8	1,6	1,6	4,9
1969-T3	1,4	-1,1	1,0	1,5	1,4	3,1
1969-T2	2,1	6,3	2,8	1,6	3,7	3,3
1969-T1	0,9	4,4	-0,4	1,2	-0,4	3,6
1968-T4	1,1	5,4	2,6	1,1	1,7	-2,6
1968-T3	8,0	20,1	5,0	1,7	9,1	26,5
1968-T2	-5,3	-8,4	-0,5	0,1	-5,6	-14,1
1968-T1	2,7	5,2	0,1	0,1	2,7	6,1
1967-T4	1,0	1,8	0,7	-0,1	1,7	3,9
1967-T3	1,1	2,1	1,2	-0,2	1,3	0,9
1967-T2	1,2	-1,9	0,8	-0,3	1,6	2,6
1967-T1	1,7	4,3	1,5	-0,4	3,0	3,2
1966-T4	0,6	3,4	1,7	-0,4	0,9	-1,2
1966-T3	1,2	4,2	0,5	-0,3	1,8	2,5
1966-T2	1,6	2,3	1,9	-0,3	2,1	1,6
1966-T1	0,9	3,1	0,9	-0,3	1,5	0,4
1965-T4	1,5	2,2	0,3	0,0	3,3	3,0
1965-T3	1,5	1,5	1,7	0,3	0,3	2,9
1965-T2	1,8	2,7	2,5	0,7	2,3	2,4
1965-T1	0,5	-1,5	-0,3	1,0	0,3	2,9
1964-T4	1,4	0,5	1,2	1,1	1,4	4,4
1964-T3	0,8	-0,3	0,8	1,2	2,7	0,7
1964-T2	1,3	2,1	0,2	1,1	1,2	-0,5
1964-T1	2,2	5,9	2,0	1,3	3,3	4,4
1963-T4	-0,2	4,7	1,3	0,7	0,0	-0,4
1963-T3	3,4	2,4	2,0	0,3	5,3	3,8
1963-T2	4,5	10,9	2,9	-0,2	6,0	4,8
1963-T1	-1,0	0,1	1,7	-0,3	-0,1	1,5
1962-T4	1,1	1,4	0,9	-0,1	-0,2	1,9
1962-T3	1,9	4,1	1,7	0,4	2,2	-0,4
1962-T2	1,5	-4,1	1,6	0,9	1,0	-0,3
1962-T1	2,2	4,2	3,2	1,4	2,0	1,0
1961-T4	1,8	3,0	1,2	0,9	1,5	-0,7
1961-T3	0,9	0,4	0,9	0,3	2,7	0,4
1961-T2	0,6	4,4	0,9	-0,2	0,6	2,4
1961-T1	1,4	0,2	2,5	-0,7	5,3	1,4
1960-T4	1,1	0,5	1,6	-0,2	2,3	0,1
1960-T3	1,7	6,0	1,0	0,4	2,7	3,3
1960-T2	2,5	-1,0	1,4	0,9	2,7	0,8
1960-T1	2,0	3,5	2,0	1,4	-0,5	6,8
1959-T4	2,5	7,6	0,8	1,2	2,8	5,3
1959-T3	1,1	0,7	0,7	0,9	0,9	4,3
1959-T2	1,2	4,4	-0,3	0,6	2,6	7,9
1959-T1	0,2	-3,0	0,9	0,3	0,3	-1,6
1958-T4	0,3	-2,0	1,7	0,1	1,6	4,9
1958-T3	-0,2	-2,0	-0,5	-0,1	0,3	1,7
1958-T2	0,4	0,7	0,1	-0,3	-1,0	-1,7
1958-T1	1,3	0,4	-1,1	-0,5	3,6	1,0
1957-T4	0,3	-4,0	0,4	-0,2	1,1	-0,5
1957-T3	1,7	-1,4	1,0	0,1	1,9	-0,1
1957-T2	0,7	0,9	1,4	0,4	-0,9	1,5
1957-T1	1,9	4,0	0,7	0,6	4,6	5,7
1956-T4	1,5	2,4	1,4	1,0	3,4	-0,3
1956-T3	1,2	4,5	1,8	1,3	1,0	1,8
1956-T2	1,7	9,8	1,6	1,7	5,7	5,1
1956-T1	0,8	1,5	2,0	2,1	-1,6	-6,1
1955-T4	1,1	4,2	1,6	1,8	1,8	-0,6
1955-T3	1,5	3,0	1,3	1,5	2,5	1,6
1955-T2	1,4	3,6	2,3	1,1	3,8	-0,4
1955-T1	1,3	-0,2	1,7	0,8	1,0	0,5
1954-T4	0,7	0,7	0,2	0,5	2,0	1,0
1954-T3	1,6	0,5	0,9	0,3	4,1	4,1
1954-T2	1,7	1,4	0,9	0,0	4,8	2,6
1954-T1	1,4	3,0	1,2	-0,3	-0,9	2,0
1953-T4	1,6	-1,0	1,1	0,0	2,6	5,1
1953-T3	0,4	0,8	0,5	0,3	1,9	-2,9
1953-T2	1,6	-0,6	1,7	0,6	2,1	0,2
1953-T1	1,2	2,6	1,6	0,9	3,0	-1,5
1952-T4	-0,2	-2,2	1,1	1,1	-1,5	-0,3
1952-T3	1,0	1,0	1,0	1,4	0,5	1,0
1952-T2	-0,5	-4,1	0,6	1,6	-2,5	-0,1
1952-T1	1,5	-0,7	1,5	1,9	0,7	-1,1
1951-T4	1,0	3,7	1,0	1,9	2,0	-4,4
1951-T3	1,4	6,2	1,4	1,8	1,4	1,6
1951-T2	0,8	5,9	0,6	1,8	0,1	-0,6
1951-T1	0,3	3,2	1,8	1,8	5,8	0,1
1950-T4	2,4	6,4	1,3	1,8	0,7	13,0
1950-T3	2,5	3,5	4,2	1,7	2,5	4,8
1950-T2	2,5	-2,0	2,2	1,7	1,7	3,6
1950-T1	2,8	9,7	1,6	1,7	0,3	8,1
1949-T4	1,3	-5,6	-0,4	1,3	1,1	2,5
1949-T3	1,5	-4,6	2,3	0,9	1,3	0,8
1949-T2	0,9	0,0	0,9	0,4	1,5	3,1
